,trade_date,weighted_ep_10bond
776,2018-05-07,0.04433145756830256
777,2018-05-08,0.04384648011370827
778,2018-05-09,0.043890298889865564
779,2018-05-10,0.043583577690843756
780,2018-05-11,0.04390062651634147
781,2018-05-14,0.043703804931479434
782,2018-05-15,0.04334586476668391
783,2018-05-16,0.043731872151421144
784,2018-05-17,0.04404036229173498
785,2018-05-18,0.04340448229001524
786,2018-05-21,0.042993777193463575
787,2018-05-22,0.04301159467180281
788,2018-05-23,0.043846546233761344
789,2018-05-24,0.04415594724604267
790,2018-05-25,0.04454844737584944
791,2018-05-28,0.044500767773361316
792,2018-05-29,0.04490786673898799
793,2018-05-30,0.04654302697848439
794,2018-05-31,0.045366866655721844
795,2018-06-01,0.045844063888575814
796,2018-06-04,0.04551071831379684
797,2018-06-05,0.04490493752536455
798,2018-06-06,0.044921982739668506
799,2018-06-07,0.04509763526622415
800,2018-06-08,0.04587333975067527
801,2018-06-11,0.04613429770179578
802,2018-06-12,0.04544859827705301
803,2018-06-13,0.046122256480819954
804,2018-06-14,0.046312585118244834
805,2018-06-15,0.04687494100233326
806,2018-06-19,0.04964492622970247
807,2018-06-20,0.04930668528548428
808,2018-06-21,0.050284517240479554
809,2018-06-22,0.049845707857116034
810,2018-06-25,0.05049473625102886
811,2018-06-26,0.050728443801085155
812,2018-06-27,0.05157259395803081
813,2018-06-28,0.052235860142263335
814,2018-06-29,0.05042114091324157
815,2018-07-02,0.05224239566324598
816,2018-07-03,0.051958877490567226
817,2018-07-04,0.052427265955324404
818,2018-07-05,0.053116273456811955
819,2018-07-06,0.05292930061137886
820,2018-07-09,0.05118624843268314
821,2018-07-10,0.05087183035701928
822,2018-07-11,0.05208334661613734
823,2018-07-12,0.05057599875590249
824,2018-07-13,0.05054897721216686
825,2018-07-16,0.05083459195175932
826,2018-07-17,0.05112837669924798
827,2018-07-18,0.051498418633839055
828,2018-07-19,0.05183056557572362
829,2018-07-20,0.05062266156553487
830,2018-07-23,0.05001239164186444
831,2018-07-24,0.0489620517891009
832,2018-07-25,0.04903109318613494
833,2018-07-26,0.04957810429696341
834,2018-07-27,0.04981014025812687
835,2018-07-30,0.0501057196031236
836,2018-07-31,0.05010916651087953
837,2018-08-01,0.051360491881681805
838,2018-08-02,0.0528482430134881
839,2018-08-03,0.05372166731904669
840,2018-08-06,0.05469516358251594
841,2018-08-07,0.05277637070937889
842,2018-08-08,0.053780624188560056
843,2018-08-09,0.052343595736948356
844,2018-08-10,0.05227001444084943
845,2018-08-13,0.052436511168839364
846,2018-08-14,0.05266559787125309
847,2018-08-15,0.05422426133593172
848,2018-08-16,0.05481310132153791
849,2018-08-17,0.055873694506818325
850,2018-08-20,0.05524872414716754
851,2018-08-21,0.054361871486485705
852,2018-08-22,0.05518718791681583
853,2018-08-23,0.05500528109404394
854,2018-08-24,0.054991210862560355
855,2018-08-27,0.05389156464513491
856,2018-08-28,0.05417809363829712
857,2018-08-29,0.05479219916138045
858,2018-08-30,0.05591575505316691
859,2018-08-31,0.0569297961314425
860,2018-09-03,0.05703006348676194
861,2018-09-04,0.056236651791229
862,2018-09-05,0.057516420474004334
863,2018-09-06,0.05802157557394613
864,2018-09-07,0.057761735927190055
865,2018-09-10,0.05879416788933031
866,2018-09-11,0.05887570690458334
867,2018-09-12,0.05921184676253405
868,2018-09-13,0.058412243072469075
869,2018-09-14,0.058577359030126896
870,2018-09-17,0.05946756009474176
871,2018-09-18,0.05812505597937173
872,2018-09-19,0.057194164585868415
873,2018-09-20,0.057238982786834355
874,2018-09-21,0.05548464410912465
875,2018-09-25,0.055906890402228224
876,2018-09-26,0.055253047989008305
877,2018-09-27,0.05569670218211378
878,2018-09-28,0.05496972049415812
879,2018-10-08,0.05778743715563679
880,2018-10-09,0.05770757678661495
881,2018-10-10,0.05769126286985006
882,2018-10-11,0.06189853433747393
883,2018-10-12,0.06121162075562943
884,2018-10-15,0.06238016008185175
885,2018-10-16,0.0632407770597584
886,2018-10-17,0.06274453784177604
887,2018-10-18,0.06507951640385891
888,2018-10-19,0.06302670161419348
889,2018-10-22,0.05988288796863253
890,2018-10-23,0.06174339519518281
891,2018-10-24,0.06161169802945292
892,2018-10-25,0.06185822302045978
893,2018-10-26,0.061822600351489704
894,2018-10-29,0.06383270005052494
895,2018-10-30,0.0632079535416345
896,2018-10-31,0.06317877040917232
897,2018-11-01,0.0628675143898782
898,2018-11-02,0.060549763753982605
899,2018-11-05,0.06086178699733
900,2018-11-06,0.06108684069413825
901,2018-11-07,0.06151826196130053
902,2018-11-08,0.061734305507495715
903,2018-11-09,0.06266195347751899
904,2018-11-12,0.061502405697279355
905,2018-11-13,0.060655012494940735
906,2018-11-14,0.06127520916540494
907,2018-11-15,0.06028624345922952
908,2018-11-16,0.05988469358287217
909,2018-11-19,0.05917642667883449
910,2018-11-20,0.06093851909741413
911,2018-11-21,0.06072446033471279
912,2018-11-22,0.06085481266392019
913,2018-11-23,0.06296941370080107
914,2018-11-26,0.06310766433673361
915,2018-11-27,0.06307057807886729
916,2018-11-28,0.062155126718770645
917,2018-11-29,0.06330535988785219
918,2018-11-30,0.06259452264433546
919,2018-12-03,0.06046827767697266
920,2018-12-04,0.060172879239634186
921,2018-12-05,0.060620362257224863
922,2018-12-06,0.062067659219516916
923,2018-12-07,0.062036492164348825
924,2018-12-10,0.06277019190602617
925,2018-12-11,0.06236664048464771
926,2018-12-12,0.06213557587084824
927,2018-12-13,0.06115247227965638
928,2018-12-14,0.06252832815520777
929,2018-12-17,0.06248783298547987
930,2018-12-18,0.06315246330720825
931,2018-12-19,0.06406062254046385
932,2018-12-20,0.06436126372401801
933,2018-12-21,0.06511089537537426
934,2018-12-24,0.06460153877409835
935,2018-12-25,0.06528729042741038
936,2018-12-26,0.06551805188947493
937,2018-12-27,0.06607400130637085
938,2018-12-28,0.06572931775938269
939,2019-01-02,0.06664604417339573
940,2019-01-03,0.06682687405758833
941,2019-01-04,0.06503751070612183
942,2019-01-07,0.06425159426016838
943,2019-01-08,0.06440298932887237
944,2019-01-09,0.06384244809659839
945,2019-01-10,0.06399555576999298
946,2019-01-11,0.06342158496529693
947,2019-01-14,0.06401464607943856
948,2019-01-15,0.06283046260876478
949,2019-01-16,0.06283049986948969
950,2019-01-17,0.06328340495154418
951,2019-01-18,0.062162103988800885
952,2019-01-21,0.06166341488188651
953,2019-01-22,0.06260332656308489
954,2019-01-23,0.06251775137872352
955,2019-01-24,0.06213905900130401
956,2019-01-25,0.06181692728901812
957,2019-01-28,0.06164387597404074
958,2019-01-29,0.06183066716226414
959,2019-01-30,0.06252563554309151
960,2019-01-31,0.06224822008876324
961,2019-02-01,0.060980519187822754
962,2019-02-11,0.05957779247710385
963,2019-02-12,0.05888981623078529
964,2019-02-13,0.057594342616041946
965,2019-02-14,0.057486367267895896
966,2019-02-15,0.0584731137045825
967,2019-02-18,0.05628506518175373
968,2019-02-19,0.05631444911259523
969,2019-02-20,0.05607809780991292
970,2019-02-21,0.05639464214965169
971,2019-02-22,0.0549751594747563
972,2019-02-25,0.05126689598181669
973,2019-02-26,0.05175300965806008
974,2019-02-27,0.05164305328761319
975,2019-02-28,0.05141698165591661
976,2019-03-01,0.05028907445545294
977,2019-03-04,0.0494420925754126
978,2019-03-05,0.04870960109249606
979,2019-03-06,0.04792716373879129
980,2019-03-07,0.048033382280651946
981,2019-03-08,0.05072345768582347
982,2019-03-11,0.04907787247255832
983,2019-03-12,0.04829749555951278
984,2019-03-13,0.049196181879340786
985,2019-03-14,0.050088391078144154
986,2019-03-15,0.04929835531647146
987,2019-03-18,0.04761933407556149
988,2019-03-19,0.04769800260168308
989,2019-03-20,0.04765209178574392
990,2019-03-21,0.04733734996380255
991,2019-03-22,0.0472297529503454
992,2019-03-25,0.048417115482220954
993,2019-03-26,0.04958236939352918
994,2019-03-27,0.04891670496322059
995,2019-03-28,0.04917381090630045
996,2019-03-29,0.04707245594385803
997,2019-04-01,0.04509176045404484
998,2019-04-02,0.045008104894419976
999,2019-04-03,0.04428014477399943
1000,2019-04-04,0.043717317140891096
1001,2019-04-08,0.043733091621405
1002,2019-04-09,0.043634669065738096
1003,2019-04-10,0.04361444456070901
1004,2019-04-11,0.0447587003132502
1005,2019-04-12,0.044864956189567
1006,2019-04-15,0.04514968955979498
1007,2019-04-16,0.04367365291681481
1008,2019-04-17,0.04348138047772024
1009,2019-04-18,0.04378606417944307
1010,2019-04-19,0.04336205603465257
1011,2019-04-22,0.0445381849426775
1012,2019-04-23,0.04505446788378993
1013,2019-04-24,0.04481121428791694
1014,2019-04-25,0.04646570240007539
1015,2019-04-26,0.04763166205962831
1016,2019-04-29,0.04853875128291915
1017,2019-04-30,0.0490155719109487
1018,2019-05-06,0.05317928371332879
1019,2019-05-07,0.052538781494948006
1020,2019-05-08,0.053176288300161065
1021,2019-05-09,0.05419180310253707
1022,2019-05-10,0.05189605770732879
1023,2019-05-13,0.052642502459346555
1024,2019-05-14,0.053088925351920696
1025,2019-05-15,0.05167437454256972
1026,2019-05-16,0.05130286748347389
1027,2019-05-17,0.05310001227575421
1028,2019-05-20,0.053359691034607526
1029,2019-05-21,0.05242052791846395
1030,2019-05-22,0.052738929540470214
1031,2019-05-23,0.05389429540424556
1032,2019-05-24,0.05397952903881355
1033,2019-05-27,0.05287979365845212
1034,2019-05-28,0.052437399397951306
1035,2019-05-29,0.05246237959604029
1036,2019-05-30,0.05274716774665851
1037,2019-05-31,0.05293701559862479
1038,2019-06-03,0.053219094786508894
1039,2019-06-04,0.05392954270163221
1040,2019-06-05,0.0539251515847155
1041,2019-06-06,0.05491501384897024
1042,2019-06-10,0.05411219350220979
1043,2019-06-11,0.052091628109759314
1044,2019-06-12,0.052512505360115466
1045,2019-06-13,0.0524571082575986
1046,2019-06-14,0.05324837749589645
1047,2019-06-17,0.05316174870705628
1048,2019-06-18,0.053089027758166915
1049,2019-06-19,0.0523502814856167
1050,2019-06-20,0.05076529609954426
1051,2019-06-21,0.05035236373545793
1052,2019-06-24,0.05024208727032434
1053,2019-06-25,0.05087911509782356
1054,2019-06-26,0.05091480403352609
1055,2019-06-27,0.05034187743964705
1056,2019-06-28,0.050738612211364
1057,2019-07-01,0.04906435245730925
1058,2019-07-02,0.049072541140884385
1059,2019-07-03,0.049769490971297875
1060,2019-07-04,0.050041479252789706
1061,2019-07-05,0.0497904189113179
1062,2019-07-08,0.05155950643651315
1063,2019-07-09,0.05161417820233126
1064,2019-07-10,0.05190685212287777
1065,2019-07-11,0.05188570498069811
1066,2019-07-12,0.051572567741219474
1067,2019-07-15,0.05123112807388518
1068,2019-07-16,0.05134636739839016
1069,2019-07-17,0.05139770766810682
1070,2019-07-18,0.05223612122087061
1071,2019-07-19,0.05178708837230178
1072,2019-07-22,0.052555341470314654
1073,2019-07-23,0.05224367072050934
1074,2019-07-24,0.05168556458201719
1075,2019-07-25,0.05139160410454906
1076,2019-07-26,0.05126023946918025
1077,2019-07-29,0.051288037020109215
1078,2019-07-30,0.051014244398795136
1079,2019-07-31,0.05138871562718288
1080,2019-08-01,0.05190014795484525
1081,2019-08-02,0.05293682209855849
1082,2019-08-05,0.05407929953140389
1083,2019-08-06,0.0551848399476417
1084,2019-08-07,0.05543103844547641
1085,2019-08-08,0.05473539195962798
1086,2019-08-09,0.05530867297809096
1087,2019-08-12,0.05425692665822138
1088,2019-08-13,0.05480666669753807
1089,2019-08-14,0.05443863800597565
1090,2019-08-15,0.05428805418485208
1091,2019-08-16,0.05432534513855258
1092,2019-08-19,0.052793446564202526
1093,2019-08-20,0.05285172458358743
1094,2019-08-21,0.05292680419865728
1095,2019-08-22,0.0527041358516656
1096,2019-08-23,0.05259468497383611
1097,2019-08-26,0.053449047441856246
1098,2019-08-27,0.05233619630004682
1099,2019-08-28,0.05244697681960182
1100,2019-08-29,0.05262461030334403
1101,2019-08-30,0.05289840349754525
1102,2019-09-02,0.05211050504086623
1103,2019-09-03,0.05188613668751704
1104,2019-09-04,0.05133660911681688
1105,2019-09-05,0.050748736067394024
1106,2019-09-06,0.05045141896007792
1107,2019-09-09,0.0497341375141834
1108,2019-09-10,0.04986533179204253
1109,2019-09-11,0.05027023344919196
1110,2019-09-12,0.049790976730441125
1111,2019-09-16,0.0497663496042194
1112,2019-09-17,0.05090289259959681
1113,2019-09-18,0.050666078466467715
1114,2019-09-19,0.05028103814787943
1115,2019-09-20,0.05010933209616408
1116,2019-09-23,0.050758938533414066
1117,2019-09-24,0.050545504117221945
1118,2019-09-25,0.05129124131778788
1119,2019-09-26,0.05216947652166866
1120,2019-09-27,0.05194302913893914
1121,2019-09-30,0.052556582762870535
1122,2019-10-08,0.05230925233129506
1123,2019-10-09,0.05202861454549325
1124,2019-10-10,0.051421800255400676
1125,2019-10-11,0.05093221935831445
1126,2019-10-14,0.05016094212145471
1127,2019-10-15,0.050596544790557335
1128,2019-10-16,0.050812403056902086
1129,2019-10-17,0.050773094249286804
1130,2019-10-18,0.0516560055428892
1131,2019-10-21,0.051543196331917895
1132,2019-10-22,0.05123397731283669
1133,2019-10-23,0.05166421667430679
1134,2019-10-24,0.05164360501585158
1135,2019-10-25,0.051420266501380235
1136,2019-10-28,0.050969155309853686
1137,2019-10-29,0.05162590357578746
1138,2019-10-30,0.052241791684356206
1139,2019-10-31,0.05280360084139876
1140,2019-11-01,0.05199751423136355
1141,2019-11-04,0.05158035371406769
1142,2019-11-05,0.051208054430300826
1143,2019-11-06,0.05155734569306107
1144,2019-11-07,0.05136498342686506
1145,2019-11-08,0.051656049416522576
1146,2019-11-11,0.05295851730767083
1147,2019-11-12,0.052878395636975994
1148,2019-11-13,0.05298755896984897
1149,2019-11-14,0.052814135046843846
1150,2019-11-15,0.053323394706836294
1151,2019-11-18,0.05290838826393171
1152,2019-11-19,0.05214270414133612
1153,2019-11-20,0.05267430470133361
1154,2019-11-21,0.052876911972544585
1155,2019-11-22,0.053527514973486304
1156,2019-11-25,0.05316304203564336
1157,2019-11-26,0.053064530133926285
1158,2019-11-27,0.053185362405010664
1159,2019-11-28,0.053422993875210295
1160,2019-11-29,0.05383466945521591
1161,2019-12-02,0.05373823255688741
1162,2019-12-03,0.05350773420697602
1163,2019-12-04,0.05355066947373918
1164,2019-12-05,0.05296876245614471
1165,2019-12-06,0.05255067859111422
1166,2019-12-09,0.052497670703747334
1167,2019-12-10,0.0523896122872239
1168,2019-12-11,0.052373606404023915
1169,2019-12-12,0.052535207217945204
1170,2019-12-13,0.05138536800524078
1171,2019-12-16,0.05086046295101192
1172,2019-12-17,0.05002235654177811
1173,2019-12-18,0.05010960786890431
1174,2019-12-19,0.05004225173721506
1175,2019-12-20,0.05038056579805175
1176,2019-12-23,0.051348919916835545
1177,2019-12-24,0.05075260439951762
1178,2019-12-25,0.050694778290947026
1179,2019-12-26,0.050153799028410564
1180,2019-12-27,0.050274121600002886
1181,2019-12-30,0.049495845557418316
1182,2019-12-31,0.049236277546042526
1183,2020-01-02,0.04835442998962186
1184,2020-01-03,0.04831107231644094
1185,2020-01-06,0.048225274978850693
1186,2020-01-07,0.04765260622010113
1187,2020-01-08,0.048428590723144024
1188,2020-01-09,0.04775893333876466
1189,2020-01-10,0.0477347784151852
1190,2020-01-13,0.047092110289109784
1191,2020-01-14,0.04727869039974064
1192,2020-01-15,0.04755590150700595
1193,2020-01-16,0.0478016014700986
1194,2020-01-17,0.04779782072139735
1195,2020-01-20,0.047277415632611675
1196,2020-01-21,0.04816971131263835
1197,2020-01-22,0.0478459350682396
1198,2020-01-23,0.04970445459845596
1199,2020-02-03,0.055336442910630126
1200,2020-02-04,0.054043697126842705
1201,2020-02-05,0.052940868578307945
1202,2020-02-06,0.05151673321904872
1203,2020-02-07,0.051279010575946624
1204,2020-02-10,0.050758595914111915
1205,2020-02-11,0.05051593704257293
1206,2020-02-12,0.04978389304942797
1207,2020-02-13,0.05025069823801362
1208,2020-02-14,0.04995913435773802
1209,2020-02-17,0.048307509633618476
1210,2020-02-18,0.04812465294042795
1211,2020-02-19,0.04834753682320021
1212,2020-02-20,0.04714028867314515
1213,2020-02-21,0.046687541367659166
1214,2020-02-24,0.04666439233723804
1215,2020-02-25,0.04677924562730319
1216,2020-02-26,0.04767490050512725
1217,2020-02-27,0.04755011801131545
1218,2020-02-28,0.05019909955636538
1219,2020-03-02,0.047975281643546724
1220,2020-03-03,0.04746515309072187
1221,2020-03-04,0.047148901636232254
1222,2020-03-05,0.045969377279540466
1223,2020-03-06,0.04665372760585505
1224,2020-03-09,0.04880733298042314
1225,2020-03-10,0.047482583641947476
1226,2020-03-11,0.04828008948848711
1227,2020-03-12,0.049474618588994296
1228,2020-03-13,0.05025855204225052
1229,2020-03-16,0.05275127251285561
1230,2020-03-17,0.05293741263880149
1231,2020-03-18,0.054175052077077124
1232,2020-03-19,0.0545855920167871
1233,2020-03-20,0.053498627235286964
1234,2020-03-23,0.05603572919143043
1235,2020-03-24,0.054327778505019575
1236,2020-03-25,0.0526158819353133
1237,2020-03-26,0.05327689095210976
1238,2020-03-27,0.05329869154446451
1239,2020-03-30,0.05434801814419381
1240,2020-03-31,0.054130915056963935
1241,2020-04-01,0.054426043528936235
1242,2020-04-02,0.05310580853724123
1243,2020-04-03,0.053510935041884755
1244,2020-04-07,0.05187064849612677
1245,2020-04-08,0.05202515144923907
1246,2020-04-09,0.05167416953507621
1247,2020-04-10,0.05252255718070166
1248,2020-04-13,0.05283787351629049
1249,2020-04-14,0.05158750999299373
1250,2020-04-15,0.051851784736711204
1251,2020-04-16,0.051638659615874744
1252,2020-04-17,0.05125068537596275
1253,2020-04-20,0.050741082961307415
1254,2020-04-21,0.05131988014980521
1255,2020-04-22,0.05074638335189198
1256,2020-04-23,0.05091048485898686
1257,2020-04-24,0.05129795881431018
1258,2020-04-27,0.050921472886569605
1259,2020-04-28,0.05112505340478686
1260,2020-04-29,0.050450015080370336
1261,2020-04-30,0.04771798051667091
1262,2020-05-06,0.047106589065566765
1263,2020-05-07,0.04732771618466222
1264,2020-05-08,0.046647349418256115
1265,2020-05-11,0.0466604935592405
1266,2020-05-12,0.0465978749797169
1267,2020-05-13,0.04636710725297764
1268,2020-05-14,0.04698844776120498
1269,2020-05-15,0.04697204261905118
1270,2020-05-18,0.046901999639146055
1271,2020-05-19,0.04632377062655521
1272,2020-05-20,0.04669956041998008
1273,2020-05-21,0.04711844067759954
1274,2020-05-22,0.04839513611745146
1275,2020-05-25,0.048398378325785946
1276,2020-05-26,0.04745872730404663
1277,2020-05-27,0.04782105281496263
1278,2020-05-28,0.047745139449923396
1279,2020-05-29,0.04749323492964701
1280,2020-06-01,0.04590734356195614
1281,2020-06-02,0.04577685607952327
1282,2020-06-03,0.0457332479052541
1283,2020-06-04,0.045765604341521146
1284,2020-06-05,0.045543189140025336
1285,2020-06-08,0.045370648135707445
1286,2020-06-09,0.04497905088693423
1287,2020-06-10,0.045039276996258704
1288,2020-06-11,0.045511078548085865
1289,2020-06-12,0.045427265296436536
1290,2020-06-15,0.045923103956228464
1291,2020-06-16,0.04494295528126693
1292,2020-06-17,0.04479713628626335
1293,2020-06-18,0.04462721423653376
1294,2020-06-19,0.04400612899176662
1295,2020-06-22,0.04395262689579259
1296,2020-06-23,0.043724681584624225
1297,2020-06-24,0.043574780514437195
1298,2020-06-29,0.043823352524401615
1299,2020-06-30,0.043107806742701024
1300,2020-07-01,0.042340879724749994
1301,2020-07-02,0.041289482252712284
1302,2020-07-03,0.04032680868944866
1303,2020-07-06,0.03754236385277068
1304,2020-07-07,0.03705802504857997
1305,2020-07-08,0.0361704077340948
1306,2020-07-09,0.035243184635303626
1307,2020-07-10,0.03591093995437168
1308,2020-07-13,0.034676659847170097
1309,2020-07-14,0.03515274227840588
1310,2020-07-15,0.036073924999189655
1311,2020-07-16,0.038595414699222244
1312,2020-07-17,0.0383613391543146
1313,2020-07-20,0.03685456951279352
1314,2020-07-21,0.03661451059724462
1315,2020-07-22,0.03615158792229768
1316,2020-07-23,0.03624039005631434
1317,2020-07-24,0.03861355225024188
1318,2020-07-27,0.03844544732828509
1319,2020-07-28,0.037919105778325746
1320,2020-07-29,0.036685272805368166
1321,2020-07-30,0.03688968933028269
1322,2020-07-31,0.036354082098381396
1323,2020-08-03,0.03532199724400585
1324,2020-08-04,0.03537327247365346
1325,2020-08-05,0.03519866465231587
1326,2020-08-06,0.03527756473005042
1327,2020-08-07,0.03586220747236714
1328,2020-08-10,0.03560466147339826
1329,2020-08-11,0.03628235372546801
1330,2020-08-12,0.036756260940443125
1331,2020-08-13,0.03676295174637813
1332,2020-08-14,0.03606382776175962
1333,2020-08-17,0.034983100072728826
1334,2020-08-18,0.03481513303892009
1335,2020-08-19,0.03567729409298559
1336,2020-08-20,0.03635248603859936
1337,2020-08-21,0.03599231680446799
1338,2020-08-24,0.03560846501470297
1339,2020-08-25,0.03574784952140217
1340,2020-08-26,0.03657031214412254
1341,2020-08-27,0.036370409409655
1342,2020-08-28,0.03608413775113349
1343,2020-08-31,0.03486759219603475
1344,2020-09-01,0.034575418214285614
1345,2020-09-02,0.03455077709766277
1346,2020-09-03,0.03490121157133892
1347,2020-09-04,0.03536017873333011
1348,2020-09-07,0.036449311611322074
1349,2020-09-08,0.036152863339033114
1350,2020-09-09,0.03739950410739204
1351,2020-09-10,0.037880904157533396
1352,2020-09-11,0.03726997052410147
1353,2020-09-14,0.036899175361309766
1354,2020-09-15,0.03657834947675383
1355,2020-09-16,0.03690852318893666
1356,2020-09-17,0.03703790577686822
1357,2020-09-18,0.03601551620769429
1358,2020-09-21,0.03637585876906571
1359,2020-09-22,0.03695511756418679
1360,2020-09-23,0.03674070347968025
1361,2020-09-24,0.03780895408694493
1362,2020-09-25,0.03785533441072442
1363,2020-09-28,0.03792655971672455
1364,2020-09-29,0.03767761008555805
1365,2020-09-30,0.03769629881216964
1366,2020-10-09,0.036523928937297
1367,2020-10-12,0.03501577172428594
1368,2020-10-13,0.03488765946612128
1369,2020-10-14,0.0351939824438314
1370,2020-10-15,0.03538224070088697
1371,2020-10-16,0.0354195450424039
1372,2020-10-19,0.035789349306639975
1373,2020-10-20,0.03552692983286049
1374,2020-10-21,0.035765466135785656
1375,2020-10-22,0.03599967220794044
1376,2020-10-23,0.03682339096379901
1377,2020-10-26,0.037082272677400996
1378,2020-10-27,0.03708277934502832
1379,2020-10-28,0.03705068171478672
1380,2020-10-29,0.03760831284767302
1381,2020-10-30,0.038674654445119944
1382,2020-11-02,0.03870151269793305
1383,2020-11-03,0.037923392022905206
1384,2020-11-04,0.037742441873176116
1385,2020-11-05,0.036971982611650134
1386,2020-11-06,0.03717027660138833
1387,2020-11-09,0.03612957386848256
1388,2020-11-10,0.036463499726514886
1389,2020-11-11,0.0369691374335418
1390,2020-11-12,0.03693742082183797
1391,2020-11-13,0.037318756693432265
1392,2020-11-16,0.03675397821908623
1393,2020-11-17,0.036983646502836934
1394,2020-11-18,0.036939931752092287
1395,2020-11-19,0.036614049612247485
1396,2020-11-20,0.036356792607712435
1397,2020-11-23,0.035835707901672384
1398,2020-11-24,0.03603159302635747
1399,2020-11-25,0.036778747631553185
1400,2020-11-26,0.03680906221229521
1401,2020-11-27,0.03630927084318185
1402,2020-11-30,0.036551777918881576
1403,2020-12-01,0.03562845466332992
1404,2020-12-02,0.03560864227598563
1405,2020-12-03,0.0356965510926502
1406,2020-12-04,0.035536839407246
1407,2020-12-07,0.035859610500887776
1408,2020-12-08,0.03590946394703169
1409,2020-12-09,0.0366367068859834
1410,2020-12-10,0.036656107658133305
1411,2020-12-11,0.03719602560643083
1412,2020-12-14,0.03673043326860115
1413,2020-12-15,0.03667153526096928
1414,2020-12-16,0.03668733130476558
1415,2020-12-17,0.03606305710165038
1416,2020-12-18,0.03621635557904497
1417,2020-12-21,0.035601725683031424
1418,2020-12-22,0.036517707902374644
1419,2020-12-23,0.0360914410740753
1420,2020-12-24,0.03643459941382654
1421,2020-12-25,0.03595883125454019
1422,2020-12-28,0.03592045035218398
1423,2020-12-29,0.0361878147902223
1424,2020-12-30,0.03556544969715714
1425,2020-12-31,0.03469713302359789
1426,2021-01-04,0.034006607498104344
1427,2021-01-05,0.03339166507967026
1428,2021-01-06,0.03315996981633494
1429,2021-01-07,0.03280527000245198
1430,2021-01-08,0.032956680543813635
1431,2021-01-11,0.03360816915436471
1432,2021-01-12,0.03256817784601383
1433,2021-01-13,0.03280557454224012
1434,2021-01-14,0.03343403935657882
1435,2021-01-15,0.033566312366921466
1436,2021-01-18,0.03301789466314513
1437,2021-01-19,0.03352628362039389
1438,2021-01-20,0.03317324264314396
1439,2021-01-21,0.03246084962992048
1440,2021-01-22,0.032546105537228545
1441,2021-01-25,0.03236038244080536
1442,2021-01-26,0.0332259521819724
1443,2021-01-27,0.03317767658686052
1444,2021-01-28,0.034409910557457124
1445,2021-01-29,0.03474324293477701
1446,2021-02-01,0.034327544108381694
1447,2021-02-02,0.033741943543637104
1448,2021-02-03,0.03402358139387229
1449,2021-02-04,0.03450580646398624
1450,2021-02-05,0.03468757147416805
1451,2021-02-08,0.034062976713349166
1452,2021-02-09,0.03302550374807153
1453,2021-02-10,0.03220504930398349
1454,2021-02-18,0.03213869323656461
1455,2021-02-19,0.03173607016447208
1456,2021-02-22,0.03264177494861141
1457,2021-02-23,0.03281136229979563
1458,2021-02-24,0.033849979403407365
1459,2021-02-25,0.03373714055988787
1460,2021-02-26,0.03480317668610712
1461,2021-03-01,0.034054299085838735
1462,2021-03-02,0.03457105743124135
1463,2021-03-03,0.033709683806202165
1464,2021-03-04,0.034957758254131124
1465,2021-03-05,0.03495363229261987
1466,2021-03-08,0.03641409674679762
1467,2021-03-09,0.03760615721826158
1468,2021-03-10,0.03757645666952973
1469,2021-03-11,0.036367396124624016
1470,2021-03-12,0.03616782923133628
1471,2021-03-15,0.03696090837493017
1472,2021-03-16,0.03656408736684619
1473,2021-03-17,0.03636967752990393
1474,2021-03-18,0.03599948415618194
1475,2021-03-19,0.03701206103196705
1476,2021-03-22,0.03639508281339174
1477,2021-03-23,0.03689828105423215
1478,2021-03-24,0.037614786123585764
1479,2021-03-25,0.03771699574571033
1480,2021-03-26,0.036743425275418795
1481,2021-03-29,0.036899801952144845
1482,2021-03-30,0.036655945307414506
1483,2021-03-31,0.03732599977967138
1484,2021-04-01,0.03683457693810284
1485,2021-04-02,0.03645266832434238
1486,2021-04-06,0.036494235150690085
1487,2021-04-07,0.03668696199181512
1488,2021-04-08,0.03667622120949665
1489,2021-04-09,0.037206657621374234
1490,2021-04-12,0.03801835843070932
1491,2021-04-13,0.03824963385436096
1492,2021-04-14,0.037799814946366736
1493,2021-04-15,0.03829248849976426
1494,2021-04-16,0.0379786923569337
1495,2021-04-19,0.03705239729466314
1496,2021-04-20,0.03718340577669775
1497,2021-04-21,0.03719494472030098
1498,2021-04-22,0.03730507113197601
1499,2021-04-23,0.03730444527661944
1500,2021-04-26,0.038017687634476646
1501,2021-04-27,0.03849163828649242
1502,2021-04-28,0.038586344167491626
1503,2021-04-29,0.03996748698869282
1504,2021-04-30,0.042390005632063105
1505,2021-05-06,0.042638812917643404
1506,2021-05-07,0.043218445960909554
1507,2021-05-10,0.04303362609271412
1508,2021-05-11,0.04279904233632134
1509,2021-05-12,0.04236863739085567
1510,2021-05-13,0.04290672287905216
1511,2021-05-14,0.04187193500070234
1512,2021-05-17,0.0414041259187725
1513,2021-05-18,0.041164389217370576
1514,2021-05-19,0.041309269826016654
1515,2021-05-20,0.04130280141996377
1516,2021-05-21,0.04163671946745237
1517,2021-05-24,0.04132914918813581
1518,2021-05-25,0.04003910147072019
1519,2021-05-26,0.0399687071900256
1520,2021-05-27,0.03968372780284282
1521,2021-05-28,0.03974903599817281
1522,2021-05-31,0.03940214338970423
1523,2021-06-01,0.03924047529505813
