,Unnamed: 0,trade_date,weighted_ep_10bond
2229,2229,2024-04-29,0.0507318973054608
2230,2230,2024-04-30,0.0504828561769487
2231,2231,2024-05-06,0.0495034844851256
2232,2232,2024-05-07,0.0493780249439465
2233,2233,2024-05-08,0.0499422089509483
2234,2234,2024-05-09,0.0493038291364155
2235,2235,2024-05-10,0.0493943860080341
2236,2236,2024-05-13,0.0495768341345528
2237,2237,2024-05-14,0.0495859255822187
2238,2238,2024-05-15,0.0501111912070476
2239,2239,2024-05-16,0.0500271107688895
2240,2240,2024-05-17,0.0493754575784834
2241,2241,2024-05-20,0.0490107300512508
2242,2242,2024-05-21,0.0493350905260244
2243,2243,2024-05-22,0.049336380279414
2244,2244,2024-05-23,0.0502519317911802
2245,2245,2024-05-24,0.0508678011586605
2246,2246,2024-05-27,0.050116474048641
2247,2247,2024-05-28,0.0505617629732709
2248,2248,2024-05-29,0.0504837421770701
2249,2249,2024-05-30,0.0509068759449563
2250,2250,2024-05-31,0.0509933925000932
2251,2251,2024-06-03,0.0511559055004681
2252,2252,2024-06-04,0.0507682333919273
2253,2253,2024-06-05,0.0513910167445433
2254,2254,2024-06-06,0.0518185587702544
2255,2255,2024-06-07,0.0518634827544023
2256,2256,2024-06-11,0.0522436801558193
2257,2257,2024-06-12,0.0520140935827307
2258,2258,2024-06-13,0.0523072561574997
2259,2259,2024-06-14,0.0521462925659352
2260,2260,2024-06-17,0.0523950762369958
2261,2261,2024-06-18,0.0520890958689679
2262,2262,2024-06-19,0.0524765580559806
2263,2263,2024-06-20,0.0530757082715346
2264,2264,2024-06-21,0.0531991552321744
2265,2265,2024-06-24,0.0541097654869964
2266,2266,2024-06-25,0.0543778102963196
2267,2267,2024-06-26,0.0536723907806216
2268,2268,2024-06-27,0.0544524389659566
2269,2269,2024-06-28,0.0540307922724447
2270,2270,2024-07-01,0.0533813824610962
2271,2271,2024-07-02,0.0534997254508015
2272,2272,2024-07-03,0.0539234788806641
2273,2273,2024-07-04,0.0545453622402117
2274,2274,2024-07-05,0.0546358145968782
2275,2275,2024-07-08,0.0554509923623913
2276,2276,2024-07-09,0.0544358488375648
2277,2277,2024-07-10,0.0548377066595774
2278,2278,2024-07-11,0.053886054681741
2279,2279,2024-07-12,0.0538473620193411
2280,2280,2024-07-15,0.0539275660970682
2281,2281,2024-07-16,0.0538218927867471
2282,2282,2024-07-17,0.054171524477645
2283,2283,2024-07-18,0.0538532437612984
2284,2284,2024-07-19,0.0537664494848101
2285,2285,2024-07-22,0.0541451792499795
2286,2286,2024-07-23,0.0555415878430703
2287,2287,2024-07-24,0.0560241101267854
2288,2288,2024-07-25,0.0563214909928105
2289,2289,2024-07-26,0.0559230154068623
2290,2290,2024-07-29,0.0560861754418813
2291,2291,2024-07-30,0.0564591676204776
2292,2292,2024-07-31,0.0547638608668012
2293,2293,2024-08-01,0.0550528452531687
2294,2294,2024-08-02,0.055809016238217
2295,2295,2024-08-05,0.0570218335093653
2296,2296,2024-08-06,0.0567198554763535
2297,2297,2024-08-07,0.0566528750692262
2298,2298,2024-08-08,0.0566884125479787
2299,2299,2024-08-09,0.0570008331557649
2300,2300,2024-08-12,0.0571041547308312
2301,2301,2024-08-13,0.0568641791218739
2302,2302,2024-08-14,0.0573938053733193
2303,2303,2024-08-15,0.0567684306332933
2304,2304,2024-08-16,0.0567775589896916
2305,2305,2024-08-19,0.0565586333052701
2306,2306,2024-08-20,0.0573841796248895
2307,2307,2024-08-21,0.0576302787024851
2308,2308,2024-08-22,0.0579522521720493
2309,2309,2024-08-23,0.0579574545373504
2310,2310,2024-08-26,0.0578578210136278
2311,2311,2024-08-27,0.0583278181233785
2312,2312,2024-08-28,0.0586168496158742
2313,2313,2024-08-29,0.0587835749365858
2314,2314,2024-08-30,0.0583965927777203
2315,2315,2024-09-02,0.0592269776751032
2316,2316,2024-09-03,0.0591896911541543
2317,2317,2024-09-04,0.0596878480776568
2318,2318,2024-09-05,0.0595262826799304
2319,2319,2024-09-06,0.0603110167321065
2320,2320,2024-09-09,0.061078971879532
2321,2321,2024-09-10,0.0608720682823899
2322,2322,2024-09-11,0.0613604937050862
2323,2323,2024-09-12,0.0615801901639268
2324,2324,2024-09-13,0.0620689593509531
2325,2325,2024-09-18,0.0616620632962637
2326,2326,2024-09-19,0.0610025711629469
2327,2327,2024-09-20,0.0609993681270919
2328,2328,2024-09-23,0.0606820077023055
2329,2329,2024-09-24,0.0576177755172241
2330,2330,2024-09-25,0.0567705993993895
2331,2331,2024-09-26,0.054119572502959
2332,2332,2024-09-27,0.0515534375918525
2333,2333,2024-09-30,0.0461194226108515
2334,2334,2024-10-08,0.0427732685298113
2335,2335,2024-10-09,0.047438760197363
2336,2336,2024-10-10,0.046822387607186
2337,2337,2024-10-11,0.048661285829494
2338,2338,2024-10-14,0.0472089157937623
2339,2339,2024-10-15,0.0488243538923591
2340,2340,2024-10-16,0.0489312633677575
2341,2341,2024-10-17,0.0495411846788196
2342,2342,2024-10-18,0.0475216981583338
2343,2343,2024-10-21,0.0472841785666855
2344,2344,2024-10-22,0.0471268089828897
2345,2345,2024-10-23,0.0468876554420789
2346,2346,2024-10-24,0.0474344420092125
2347,2347,2024-10-25,0.0469465949106117
2348,2348,2024-10-28,0.0464288090804568
2349,2349,2024-10-29,0.0469476903087693
2350,2350,2024-10-30,0.0474065879363364
2351,2351,2024-10-31,0.0484220753919088
2352,2352,2024-11-01,0.0487810625680492
2353,2353,2024-11-04,0.0478417810573392
2354,2354,2024-11-05,0.0462744252140523
2355,2355,2024-11-06,0.0463745831592341
2356,2356,2024-11-07,0.0448188372226499
2357,2357,2024-11-08,0.0451787840332071
2358,2358,2024-11-11,0.0447159074223277
2359,2359,2024-11-12,0.0454089629769451
2360,2360,2024-11-13,0.0451528605159863
2361,2361,2024-11-14,0.0463640705231138
2362,2362,2024-11-15,0.0474112871721771
2363,2363,2024-11-18,0.0478167329679686
2364,2364,2024-11-19,0.0471775708340618
2365,2365,2024-11-20,0.0467201113563231
2366,2366,2024-11-21,0.0467068858974916
2367,2367,2024-11-22,0.0487837461497934
2368,2368,2024-11-25,0.0488391495065309
2369,2369,2024-11-26,0.04904945587327
2370,2370,2024-11-27,0.0480016428665164
2371,2371,2024-11-28,0.0483787551196306
2372,2372,2024-11-29,0.0476303778477678
2373,2373,2024-12-02,0.0468011056088818
2374,2374,2024-12-03,0.0466425213406828
2375,2375,2024-12-04,0.0470201466316112
2376,2376,2024-12-05,0.0469257469997451
2377,2377,2024-12-06,0.046216973851743
2378,2378,2024-12-09,0.0462925060535266
2379,2379,2024-12-10,0.0458682626259236
2380,2380,2024-12-11,0.0456630308970442
2381,2381,2024-12-12,0.0450745273422302
2382,2382,2024-12-13,0.0463332896034248
2383,2383,2024-12-16,0.0465852954290294
2384,2384,2024-12-17,0.0470401596999154
2385,2385,2024-12-18,0.0467045990605169
2386,2386,2024-12-19,0.0467709035749021
2387,2387,2024-12-20,0.0467816586552334
2388,2388,2024-12-23,0.0472157368159629
2389,2389,2024-12-24,0.0463846502053406
2390,2390,2024-12-25,0.0465386616056903
2391,2391,2024-12-26,0.0463381350222301
2392,2392,2024-12-27,0.0462745291508042
2393,2393,2024-12-30,0.0461700127250129
2394,2394,2024-12-31,0.0473240491629944
2395,2395,2025-01-02,0.049092781037704
2396,2396,2025-01-03,0.0501874261722899
2397,2397,2025-01-06,0.0502872100630221
2398,2398,2025-01-07,0.0497587743943515
2399,2399,2025-01-08,0.0498315850540195
2400,2400,2025-01-09,0.050050220020975
2401,2401,2025-01-10,0.0510465357788787
2402,2402,2025-01-13,0.0511955075111077
2403,2403,2025-01-14,0.0492222822238709
2404,2404,2025-01-15,0.0496322529479533
2405,2405,2025-01-16,0.0494035502218295
2406,2406,2025-01-17,0.0492115494025114
2407,2407,2025-01-20,0.0489695297932918
2408,2408,2025-01-21,0.0488864052766032
2409,2409,2025-01-22,0.0494983542647342
2410,2410,2025-01-23,0.0493043573850827
2411,2411,2025-01-24,0.0487723730375311
2412,2412,2025-01-27,0.0490344518081036
2413,2413,2025-02-05,0.0494070334157248
2414,2414,2025-02-06,0.0484420175477423
2415,2415,2025-02-07,0.0477047441230654
2416,2416,2025-02-10,0.0474155476228269
2417,2417,2025-02-11,0.0475150706804053
2418,2418,2025-02-12,0.0469019039607132
2419,2419,2025-02-13,0.0472377404517933
2420,2420,2025-02-14,0.046888309184054
2421,2421,2025-02-17,0.0466686127915155
2422,2422,2025-02-18,0.0473896095201384
2423,2423,2025-02-19,0.0467158112006913
2424,2424,2025-02-20,0.0465458157056486
2425,2425,2025-02-21,0.0459767907963176
2426,2426,2025-02-24,0.0460529883768603
2427,2427,2025-02-25,0.046653347928976
2428,2428,2025-02-26,0.0460835724465332
2429,2429,2025-02-27,0.0460024075536587
2430,2430,2025-02-28,0.0474068389712059
2431,2431,2025-03-03,0.0473137939755626
2432,2432,2025-03-04,0.0471474083571574
2433,2433,2025-03-05,0.0468208385969603
2434,2434,2025-03-06,0.0460340365660157
2435,2435,2025-03-07,0.0461781827718934
2436,2436,2025-03-10,0.0462693330796017
2437,2437,2025-03-11,0.0460292049884591
2438,2438,2025-03-12,0.0461016676200231
2439,2439,2025-03-13,0.0464311617426418
2440,2440,2025-03-14,0.0451713556015819
2441,2441,2025-03-17,0.0450587972922543
2442,2442,2025-03-18,0.0448980061219661
2443,2443,2025-03-19,0.0449840805475495
2444,2444,2025-03-20,0.0455127195231778
2445,2445,2025-03-21,0.0463999833570544
2446,2446,2025-03-24,0.0464242763505254
2447,2447,2025-03-25,0.0464753493123775
2448,2448,2025-03-26,0.0465280525998685
2449,2449,2025-03-27,0.0466368810177619
2450,2450,2025-03-28,0.0471664022082534
2451,2451,2025-03-31,0.0476166024084564
2452,2452,2025-04-01,0.0474809792768709
2453,2453,2025-04-02,0.047388266343606
2454,2454,2025-04-03,0.0477423649577598
2455,2455,2025-04-07,0.0534045909311643
2456,2456,2025-04-08,0.0524786625972465
2457,2457,2025-04-09,0.0516442721439796
2458,2458,2025-04-10,0.0505639307458161
2459,2459,2025-04-11,0.050280225689722
2460,2460,2025-04-14,0.0496894641806856
2461,2461,2025-04-15,0.0496628133084978
2462,2462,2025-04-16,0.04968357332433
2463,2463,2025-04-17,0.0496337568161931
2464,2464,2025-04-18,0.0496586541532298
2465,2465,2025-04-21,0.0488492630291711
2466,2466,2025-04-22,0.0487685239243302
2467,2467,2025-04-23,0.0487543218069548
2468,2468,2025-04-24,0.048922013938571
2469,2469,2025-04-25,0.0489344224113125
2470,2470,2025-04-28,0.0490921076337633
2471,2471,2025-04-29,0.049106656393912
2472,2472,2025-04-30,0.0496397589810796
2473,2473,2025-05-06,0.0487609723742098
2474,2474,2025-05-07,0.0483015073286228
2475,2475,2025-05-08,0.0479824212079217
2476,2476,2025-05-09,0.0482188862486706
2477,2477,2025-05-12,0.0475474455904885
2478,2478,2025-05-13,0.0474985240645563
2479,2479,2025-05-14,0.0469767629513783
2480,2480,2025-05-15,0.0475272702180202
2481,2481,2025-05-16,0.0477232903795988
2482,2482,2025-05-19,0.0477069352092772
2483,2483,2025-05-20,0.0473468984635687
2484,2484,2025-05-21,0.047208968220505
2485,2485,2025-05-22,0.047505851068068
2486,2486,2025-05-23,0.0480787206212473
2487,2487,2025-05-26,0.0481253303542521
2488,2488,2025-05-27,0.0483437593951225
2489,2489,2025-05-28,0.0483580047832422
2490,2490,2025-05-29,0.0478481841707252
2491,2491,2025-05-30,0.0482465598686895
2492,2492,2025-06-03,0.0479578770251336
2493,2493,2025-06-04,0.0475946009226811
2494,2494,2025-06-05,0.0474093496852087
2495,2495,2025-06-06,0.0474373594739175
2496,2496,2025-06-09,0.0471349354302893
2497,2497,2025-06-10,0.0473497171315775
2498,2498,2025-06-11,0.0469532497921827
2499,2499,2025-06-12,0.0469421240157932
2500,2500,2025-06-13,0.0474866897835352
2501,2501,2025-06-16,0.0472172670426726
2502,2502,2025-06-17,0.0472329035344598
2503,2503,2025-06-18,0.0472025637621623
2504,2504,2025-06-19,0.0474891691243131
2505,2505,2025-06-20,0.0475957915409236
2506,2506,2025-06-23,0.0470658556201174
2507,2507,2025-06-24,0.0462266820664211
2508,2508,2025-06-25,0.0455098320525112
2509,2509,2025-06-26,0.0456632103471661
2510,2510,2025-06-27,0.0459213475694913
2511,2511,2025-06-30,0.0455147525481633
2512,2512,2025-07-01,0.0452908868432136
2513,2513,2025-07-02,0.0454408212475787
2514,2514,2025-07-03,0.0451663200056852
2515,2515,2025-07-04,0.0450759377904418
2516,2516,2025-07-07,0.0451044657064764
2517,2517,2025-07-08,0.044578088610351
2518,2518,2025-07-09,0.0446287081037366
2519,0,2025-07-10,0.0523589430131653
2520,0,2025-07-11,0.0520997159124834
2521,0,2025-07-14,0.0518683725425834
2522,0,2025-07-15,0.0515555714218403
2523,0,2025-07-16,0.0516103163568929
2524,0,2025-07-17,0.0514071829901749
2525,0,2025-07-18,0.0508380135577077
2526,0,2025-07-21,0.050235349900266
2527,0,2025-07-22,0.0497460711484865
2528,0,2025-07-23,0.0492523881271927
2529,0,2025-07-24,0.0484150468844762
2530,0,2025-07-25,0.0489173324193877
2531,0,2025-07-28,0.0488638025956512
2532,0,2025-07-29,0.0482168225156044
2533,0,2025-07-30,0.0487107284130883
2534,0,2025-07-31,0.0498573267959881
2535,0,2025-08-01,0.0501934618231735
2536,0,2025-08-04,0.0496875363247492
2537,0,2025-08-05,0.0491012690590917
2538,0,2025-08-06,0.0489589514287699
2539,0,2025-08-07,0.0489498463780536
2540,0,2025-08-08,0.0491354718762321
2541,0,2025-08-11,0.048606406332901
2542,0,2025-08-12,0.0481500359841879
2543,0,2025-08-13,0.0473450919921779
2544,0,2025-08-14,0.0474090594244913
2545,0,2025-08-15,0.0469419999512231
2546,0,2025-08-18,0.0461989896098267
2547,0,2025-08-19,0.0464993479121915
2548,0,2025-08-20,0.0461045984806523
2549,0,2025-08-21,0.0461098043129305
2550,0,2025-08-22,0.0452363058700311
2551,0,2025-08-25,0.0444389788104195
2552,0,2025-08-26,0.0447732294477984
2553,0,2025-08-27,0.0453086748735572
2554,0,2025-08-28,0.0445584289283661
2555,0,2025-08-29,0.0448102809900458
2556,0,2025-09-01,0.0442503796312982
2557,0,2025-09-02,0.0448297702958065
2558,0,2025-09-03,0.0455826153125095
2559,0,2025-09-04,0.0463941532093633
2560,0,2025-09-05,0.0451163802626197
2561,0,2025-09-08,0.0444314941675574
2562,0,2025-09-09,0.0442746705014467
2563,0,2025-09-10,0.0435378681993157
2564,0,2025-09-11,0.0432017738161622
2565,0,2025-09-12,0.0429405638805087
2566,0,2025-09-15,0.0429151575732534
2567,0,2025-09-16,0.0430651452189396
2568,0,2025-09-17,0.0426160670554247
2569,0,2025-09-18,0.0432031593274287
2570,0,2025-09-19,0.0428918092398218
2571,0,2025-09-22,0.0431141127544739
2572,0,2025-09-23,0.043053260787396
2573,0,2025-09-24,0.0421115599619168
2574,0,2025-09-25,0.0423614718912052
2575,0,2025-09-26,0.0429836443927023
2576,0,2025-09-29,0.0420065696121132
2577,0,2025-09-30,0.041877153876057
2578,0,2025-10-02,0.0503208836140593
2579,0,2025-10-03,0.050711319244677
2580,0,2025-10-06,0.0509780969500721
2581,0,2025-10-08,0.0419450133670801
2582,0,2025-10-09,0.0415854085156862
2583,0,2025-10-10,0.0424783207222982
2584,0,2025-10-13,0.0430544989217733
2585,0,2025-10-14,0.0440500306342561
2586,0,2025-10-15,0.0431123034761031
2587,0,2025-10-16,0.0431622164913171
2588,0,2025-10-17,0.0448085805681
2589,0,2025-10-20,0.043711199166055
2590,0,2025-10-21,0.0431454668755112
2591,0,2025-10-22,0.0435874194641977
2592,0,2025-10-23,0.0432465038320337
2593,0,2025-10-24,0.0425880678307079
2594,0,2025-10-27,0.0420055938582534
2595,0,2025-10-28,0.0426167992398876
2596,0,2025-10-29,0.0344632290499612
2597,0,2025-10-30,0.0429900762604799
2598,0,2025-10-31,0.0441734035388482
2599,0,2025-11-03,0.0439650074156044
2600,0,2025-11-04,0.0442989299082373
2601,0,2025-11-05,0.0442670806852744
2602,0,2025-11-06,0.0431068644011744
2603,0,2025-11-07,0.0434735711432634
